dose,cv_iiv,AUC_E,Cmax,herg_rate,caco_rate,composite_score,constraints_met,efficacy_score,safety_score
50.0,0.15,8.266402122038103,4.987202526817276,0.4470202294549717,1.0,-9.55874796100947,False,0.5510934748025402,0.27648988527251417
50.0,0.175,8.266402122038103,4.987202526817276,0.4754511399338136,1.0,-9.564434143105238,False,0.5510934748025402,0.26227443003309325
50.0,0.19999999999999998,8.266402122038103,4.987202526817276,0.5015366465555463,1.0,-9.569651244429584,False,0.5510934748025402,0.2492316767222269
50.0,0.22499999999999998,8.266402122038103,4.987202526817276,0.5257311145061585,1.0,-9.574490138019707,False,0.5510934748025402,0.23713444274692075
50.0,0.25,8.266402122038103,4.987202526817276,0.548361148036529,1.0,-9.579016144725781,False,0.5510934748025402,0.22581942598173543
50.0,0.27499999999999997,8.266402122038103,4.987202526817276,0.5696705270951741,1.0,-9.583278020537511,False,0.5510934748025402,0.21516473645241296
50.0,0.3,8.266402122038103,4.987202526817276,0.5898467290413496,1.0,-9.587313260926745,False,0.5510934748025402,0.2050766354793252
50.0,0.32499999999999996,8.266402122038103,4.987202526817276,0.609037477322792,1.0,-9.591151410583034,False,0.5510934748025402,0.195481261338604
50.0,0.35,8.266402122038103,4.987202526817276,0.6273615403286573,1.0,-9.594816223184207,False,0.5510934748025402,0.18631922983567129
50.0,0.375,8.266402122038103,4.987202526817276,0.6449160429733088,1.0,-9.598327123713137,False,0.5510934748025402,0.17754197851334563
50.0,0.39999999999999997,8.266402122038103,4.987202526817276,0.6617815726725524,1.0,-9.601700229652986,False,0.5510934748025402,0.16910921366372378
50.0,0.42499999999999993,8.266402122038103,4.987202526817276,0.6780258401787659,1.0,-9.60494908315423,False,0.5510934748025402,0.160987079910617
50.0,0.44999999999999996,8.266402122038103,4.987202526817276,0.6937063645303264,1.0,-9.60808518802454,False,0.5510934748025402,0.15314681773483674
50.0,0.475,8.266402122038103,4.987202526817276,0.7088724815715706,1.0,-9.61111841143279,False,0.5510934748025402,0.14556375921421472
50.0,0.5,8.266402122038103,4.987202526817276,0.7235668727947061,1.0,-9.614057289677417,False,0.5510934748025402,0.1382165636026469
57.89473684210526,0.15,9.501718368143115,5.774655557367373,0.4989752300219301,1.0,-9.519726311278662,False,0.6334478912095409,0.25051238498903494
57.89473684210526,0.175,9.501718368143115,5.774655557367373,0.530710527802994,1.0,-9.526073370834874,False,0.6334478912095409,0.234644736098503
57.89473684210526,0.19999999999999998,9.501718368143115,5.774655557367373,0.5598278267733054,1.0,-9.531896830628936,False,0.6334478912095409,0.22008608661334728
57.89473684210526,0.22499999999999998,9.501718368143115,5.774655557367373,0.5868343007882157,1.0,-9.537298125431919,False,0.6334478912095409,0.20658284960589213
57.89473684210526,0.25,9.501718368143115,5.774655557367373,0.6120945137320195,1.0,-9.542350168020679,False,0.6334478912095409,0.19395274313399025
57.89473684210526,0.27499999999999997,9.501718368143115,5.774655557367373,0.6358805789183222,1.0,-9.54710738105794,False,0.6334478912095409,0.18205971054083891
57.89473684210526,0.3,9.501718368143115,5.774655557367373,0.6584017632936614,1.0,-9.551611617933007,False,0.6334478912095409,0.1707991183531693
57.89473684210526,0.32499999999999996,9.501718368143115,5.774655557367373,0.6798229594880726,1.0,-9.55589585717189,False,0.6334478912095409,0.16008852025596365
57.89473684210526,0.35,9.501718368143115,5.774655557367373,0.7002767397665086,1.0,-9.559986613227577,False,0.6334478912095409,0.1498616301167457
57.89473684210526,0.375,9.501718368143115,5.774655557367373,0.7198715174026689,1.0,-9.563905568754809,False,0.6334478912095409,0.14006424129866557
57.89473684210526,0.39999999999999997,9.501718368143115,5.774655557367373,0.7386972460981741,1.0,-9.56767071449391,False,0.6334478912095409,0.130651376950913
57.89473684210526,0.42499999999999993,9.501718368143115,5.774655557367373,0.7568295062988663,1.0,-9.571297166534048,False,0.6334478912095409,0.12158524685056693
57.89473684210526,0.44999999999999996,9.501718368143115,5.774655557367373,0.7743325022029308,1.0,-9.574797765714862,False,0.6334478912095409,0.11283374889853459
57.89473684210526,0.475,9.501718368143115,5.774655557367373,0.7912613037214236,1.0,-9.57818352601856,False,0.6334478912095409,0.10436934813928822
57.89473684210526,0.5,9.501718368143115,5.774655557367373,0.8076635530100876,1.0,-9.581463975876293,False,0.6334478912095409,0.09616822349495613
65.78947368421052,0.15,10.728613874384806,6.562108587917468,0.5491828707320053,0.9771973303816995,-9.476131485247349,False,0.7152409249589871,0.23680989944314756
65.78947368421052,0.175,10.728613874384806,6.562108587917468,0.5841114220714649,1.0,-9.4876777294389,False,0.7152409249589871,0.20794428896426753
65.78947368421052,0.19999999999999998,10.728613874384806,6.562108587917468,0.6161585476086884,1.0,-9.494087154546346,False,0.7152409249589871,0.1919207261956558
65.78947368421052,0.22499999999999998,10.728613874384806,6.562108587917468,0.645882453797791,1.0,-9.500031935784166,False,0.7152409249589871,0.17705877310110452
65.78947368421052,0.25,10.728613874384806,6.562108587917468,0.6736843874913137,1.0,-9.50559232252287,False,0.7152409249589871,0.16315780625434317
65.78947368421052,0.27499999999999997,10.728613874384806,6.562108587917468,0.6998638424551566,1.0,-9.510828213515639,False,0.7152409249589871,0.15006807877242168
65.78947368421052,0.3,10.728613874384806,6.562108587917468,0.7246511423918488,1.0,-9.515785673502977,False,0.7152409249589871,0.13767442880407565
65.78947368421052,0.32499999999999996,10.728613874384806,6.562108587917468,0.7482277716767197,1.0,-9.520500999359951,False,0.7152409249589871,0.12588611416164008
65.78947368421052,0.35,10.728613874384806,6.562108587917468,0.7707396421961029,1.0,-9.525003373463829,False,0.7152409249589871,0.1146301789019486
65.78947368421052,0.375,10.728613874384806,6.562108587917468,0.7923060759309175,1.0,-9.52931666021079,False,0.7152409249589871,0.10384696203454125
65.78947368421052,0.39999999999999997,10.728613874384806,6.562108587917468,0.8130260778600014,1.0,-9.533460660596608,False,0.7152409249589871,0.09348696106999932
65.78947368421052,0.42499999999999993,10.728613874384806,6.562108587917468,0.832982833447725,1.0,-9.537452011714153,False,0.7152409249589871,0.08350858327613753
65.78947368421052,0.44999999999999996,10.728613874384806,6.562108587917468,0.8522470072155935,1.0,-9.541304846467726,False,0.7152409249589871,0.07387649639220317
65.78947368421052,0.475,10.728613874384806,6.562108587917468,0.8708792102922265,1.0,-9.545031287083052,False,0.7152409249589871,0.06456039485388676
65.78947368421052,0.5,10.728613874384806,6.562108587917468,0.8889318786589802,1.0,-9.548641820756403,False,0.7152409249589871,0.05553406067050992
73.68421052631578,0.15,11.948151940442694,7.349561618467564,0.5979026798001726,0.9445324110173303,-9.430560940545792,False,0.7965434626961796,0.22878245459124846
73.68421052631578,0.175,11.948151940442694,7.349561618467564,0.6359298571947712,0.9741060102842576,-9.444081095878097,False,0.7965434626961796,0.19498206626048553
73.68421052631578,0.19999999999999998,11.948151940442694,7.349561618467564,0.6708199880778752,1.0,-9.456237919997868,False,0.7965434626961796,0.16459000596106232
73.68421052631578,0.22499999999999998,11.948151940442694,7.349561618467564,0.70318079922427,1.0,-9.462710082227145,False,0.7965434626961796,0.148409600387865
73.68421052631578,0.25,11.948151940442694,7.349561618467564,0.7334491334074308,1.0,-9.468763749063779,False,0.7965434626961796,0.13327543329628466
73.68421052631578,0.27499999999999997,11.948151940442694,7.349561618467564,0.7619510534649994,1.0,-9.474464133075292,False,0.7965434626961796,0.11902447326750032
73.68421052631578,0.3,11.948151940442694,7.349561618467564,0.7889373158686407,1.0,-9.47986138555602,False,0.7965434626961796,0.1055313420656796
73.68421052631578,0.32499999999999996,11.948151940442694,7.349561618467564,0.8146055050663306,1.0,-9.484995023395559,False,0.7965434626961796,0.09269724746683472
73.68421052631578,0.35,11.948151940442694,7.349561618467564,0.8391144772651776,1.0,-9.489896817835328,False,0.7965434626961796,0.08044276136741124
73.68421052631578,0.375,11.948151940442694,7.349561618467564,0.86259413988938,1.0,-9.494592750360168,False,0.7965434626961796,0.06870293005530992
73.68421052631578,0.39999999999999997,11.948151940442694,7.349561618467564,0.8851522809733351,1.0,-9.499104378576959,False,0.7965434626961796,0.05742385951333251
73.68421052631578,0.42499999999999993,11.948151940442694,7.349561618467564,0.9068794656360915,1.0,-9.50344981550951,False,0.7965434626961796,0.046560267181954273
73.68421052631578,0.44999999999999996,11.948151940442694,7.349561618467564,0.9278526272800306,1.0,-9.507644447838299,False,0.7965434626961796,0.03607368635998465
73.68421052631578,0.475,11.948151940442694,7.349561618467564,0.9481377540452754,1.0,-9.511701473191348,False,0.7965434626961796,0.02593112297736222
73.68421052631578,0.5,11.948151940442694,7.349561618467564,0.9677919336806287,1.0,-9.515632309118418,False,0.7965434626961796,0.01610403315968567
81.57894736842105,0.15,13.161161431512834,8.13701464901766,0.645332068133762,0.9161271761136941,-9.385845391588978,False,0.8774107621008557,0.2192703778762719
81.57894736842105,0.175,13.161161431512834,8.13701464901766,0.6863757996011429,0.9448113987702218,-9.399790982413759,False,0.8774107621008557,0.18440640081431758
81.57894736842105,0.19999999999999998,13.161161431512834,8.13701464901766,0.7240336343641116,0.9703837463723488,-9.412437018886779,False,0.8774107621008557,0.1527913096317698
81.57894736842105,0.22499999999999998,13.161161431512834,8.13701464901766,0.758961507894581,0.9935140613223639,-9.424048656582876,False,0.8774107621008557,0.12376221539152765
81.57894736842105,0.25,13.161161431512834,8.13701464901766,0.7916309160730343,1.0,-9.431879725954094,False,0.8774107621008557,0.10418454196348281
81.57894736842105,0.27499999999999997,13.161161431512834,8.13701464901766,0.8223937870852217,1.0,-9.43803230015653,False,0.8774107621008557,0.08880310645738909
81.57894736842105,0.3,13.161161431512834,8.13701464901766,0.8515207689779314,1.0,-9.443857696535073,False,0.8774107621008557,0.07423961551103431
81.57894736842105,0.32499999999999996,13.161161431512834,8.13701464901766,0.8792251198360509,1.0,-9.449398566706696,False,0.8774107621008557,0.06038744008197461
81.57894736842105,0.35,13.161161431512834,8.13701464901766,0.9056782973367788,1.0,-9.454689202206842,False,0.8774107621008557,0.04716085133161063
81.57894736842105,0.375,13.161161431512834,8.13701464901766,0.931020513975486,1.0,-9.459757645534584,False,0.8774107621008557,0.034489743012257046
81.57894736842105,0.39999999999999997,13.161161431512834,8.13701464901766,0.9553681082090947,1.0,-9.464627164381305,False,0.8774107621008557,0.022315945895452716
81.57894736842105,0.42499999999999993,13.161161431512834,8.13701464901766,0.9788188293495766,1.0,-9.469317308609401,False,0.8774107621008557,0.010590585325211732
81.57894736842105,0.44999999999999996,13.161161431512834,8.13701464901766,1.0,1.0,-9.473553542739486,False,0.8774107621008557,0.0
81.57894736842105,0.475,13.161161431512834,8.13701464901766,1.0,1.0,-9.473553542739486,False,0.8774107621008557,0.0
81.57894736842105,0.5,13.161161431512834,8.13701464901766,1.0,1.0,-9.473553542739486,False,0.8774107621008557,0.0
89.47368421052632,0.15,14.368306318131474,8.924467679567757,0.6916257659819951,0.8910880084865348,-9.341810502168448,False,0.9578870878754315,0.2086431127657351
89.47368421052632,0.175,14.368306318131474,8.924467679567757,0.7356138205303748,0.9189882471307136,-9.356188160806958,False,0.9578870878754315,0.1726989661694558
89.47368421052632,0.19999999999999998,14.368306318131474,8.924467679567757,0.7759730868666684,0.9438616630616441,-9.369234697260403,False,0.9578870878754315,0.1400826250358438
89.47368421052632,0.22499999999999998,14.368306318131474,8.924467679567757,0.8134065548089834,0.9663597908564223,-9.381221016407823,False,0.9578870878754315,0.1101168271672972
89.47368421052632,0.25,14.368306318131474,8.924467679567757,0.8484195435807081,0.9869390870718326,-9.392339473405249,False,0.9578870878754315,0.08232068467372966
89.47368421052632,0.27499999999999997,14.368306318131474,8.924467679567757,0.8813892273733309,1.0,-9.401545592749407,False,0.9578870878754315,0.059305386313334596
89.47368421052632,0.3,14.368306318131474,8.924467679567757,0.912605669507605,1.0,-9.407788881176263,False,0.9578870878754315,0.04369716524619749
89.47368421052632,0.32499999999999996,14.368306318131474,8.924467679567757,0.9422974264021489,1.0,-9.413727232555171,False,0.9578870878754315,0.02885128679892557
89.47368421052632,0.35,14.368306318131474,8.924467679567757,0.9706482554637016,1.0,-9.419397398367481,False,0.9578870878754315,0.01467587226814926
89.47368421052632,0.375,14.368306318131474,8.924467679567757,0.9978084275052289,1.0,-9.424829432775788,False,0.9578870878754315,0.0010957862473854885
89.47368421052632,0.39999999999999997,14.368306318131474,8.924467679567757,1.0,1.0,-9.425267747274741,False,0.9578870878754315,0.0
89.47368421052632,0.42499999999999993,14.368306318131474,8.924467679567757,1.0,1.0,-9.425267747274741,False,0.9578870878754315,0.0
89.47368421052632,0.44999999999999996,14.368306318131474,8.924467679567757,1.0,1.0,-9.425267747274741,False,0.9578870878754315,0.0
89.47368421052632,0.475,14.368306318131474,8.924467679567757,1.0,1.0,-9.425267747274741,False,0.9578870878754315,0.0
89.47368421052632,0.5,14.368306318131474,8.924467679567757,1.0,1.0,-9.425267747274741,False,0.9578870878754315,0.0
97.36842105263158,0.15,15.570130221522547,9.711920710117852,0.736907996864741,0.8687678827619182,-9.29832996706443,False,1.0380086814348364,0.19716206018667037
97.36842105263158,0.175,15.570130221522547,9.711920710117852,0.7837760442359942,0.8959692714290418,-9.313143854272106,False,1.0380086814348364,0.16012734216748203
97.36842105263158,0.19999999999999998,15.570130221522547,9.711920710117852,0.8267777188028479,0.9202196537589232,-9.326594265651453,False,1.0380086814348364,0.12650131371911444
97.36842105263158,0.22499999999999998,15.570130221522547,9.711920710117852,0.8666620366432998,0.9421542445784921,-9.338958047383457,False,1.0380086814348364,0.09559185938910408
97.36842105263158,0.25,15.570130221522547,9.711920710117852,0.9039674013203743,0.9622180670421769,-9.35043188481161,False,1.0380086814348364,0.06690726581872442
97.36842105263158,0.27499999999999997,15.570130221522547,9.711920710117852,0.9390956814335215,0.9807358349002516,-9.361161094405853,False,1.0380086814348364,0.04008424183311343
97.36842105263158,0.3,15.570130221522547,9.711920710117852,0.9723559313748329,0.9979522378028725,-9.37125642497464,False,1.0380086814348364,0.014845915411147326
97.36842105263158,0.32499999999999996,15.570130221522547,9.711920710117852,1.0,1.0,-9.377194791139098,False,1.0380086814348364,0.0
97.36842105263158,0.35,15.570130221522547,9.711920710117852,1.0,1.0,-9.377194791139098,False,1.0380086814348364,0.0
97.36842105263158,0.375,15.570130221522547,9.711920710117852,1.0,1.0,-9.377194791139098,False,1.0380086814348364,0.0
97.36842105263158,0.39999999999999997,15.570130221522547,9.711920710117852,1.0,1.0,-9.377194791139098,False,1.0380086814348364,0.0
97.36842105263158,0.42499999999999993,15.570130221522547,9.711920710117852,1.0,1.0,-9.377194791139098,False,1.0380086814348364,0.0
97.36842105263158,0.44999999999999996,15.570130221522547,9.711920710117852,1.0,1.0,-9.377194791139098,False,1.0380086814348364,0.0
97.36842105263158,0.475,15.570130221522547,9.711920710117852,1.0,1.0,-9.377194791139098,False,1.0380086814348364,0.0
97.36842105263158,0.5,15.570130221522547,9.711920710117852,1.0,1.0,-9.377194791139098,False,1.0380086814348364,0.0
105.26315789473685,0.15,16.767086264238152,10.49937374066795,0.7812804730950339,0.8486845128301029,-9.255309546615502,False,1.11780575094921,0.18501750703743158
105.26315789473685,0.175,16.767086264238152,10.49937374066795,0.8309706520305927,0.8752570850295596,-9.270562096842504,False,1.11780575094921,0.1468861314699239
105.26315789473685,0.19999999999999998,16.767086264238152,10.49937374066795,0.8765616468256143,0.8989468695185416,-9.284418252699306,False,1.11780575094921,0.11224574182792202
105.26315789473685,0.22499999999999998,16.767086264238152,10.49937374066795,0.9188475751152221,0.9203743968169178,-9.297160943816902,False,1.11780575094921,0.08038901403393006
105.26315789473685,0.25,16.767086264238152,10.49937374066795,0.9583992601123891,0.9399744024466936,-9.30899128194229,False,1.11780575094921,0.05081316872045871
105.26315789473685,0.27499999999999997,16.767086264238152,10.49937374066795,0.9956427686949837,0.9580640937269109,-9.320057921914852,False,1.11780575094921,0.023146568789052635
105.26315789473685,0.3,16.767086264238152,10.49937374066795,1.0,0.9748825037993993,-9.324293050190354,False,1.11780575094921,0.012558748100300332
105.26315789473685,0.32499999999999996,16.767086264238152,10.49937374066795,1.0,0.9906145383434103,-9.327439457099157,False,1.11780575094921,0.004692730828294911
105.26315789473685,0.35,16.767086264238152,10.49937374066795,1.0,1.0,-9.329316549430473,False,1.11780575094921,0.0
105.26315789473685,0.375,16.767086264238152,10.49937374066795,1.0,1.0,-9.329316549430473,False,1.11780575094921,0.0
105.26315789473685,0.39999999999999997,16.767086264238152,10.49937374066795,1.0,1.0,-9.329316549430473,False,1.11780575094921,0.0
105.26315789473685,0.42499999999999993,16.767086264238152,10.49937374066795,1.0,1.0,-9.329316549430473,False,1.11780575094921,0.0
105.26315789473685,0.44999999999999996,16.767086264238152,10.49937374066795,1.0,1.0,-9.329316549430473,False,1.11780575094921,0.0
105.26315789473685,0.475,16.767086264238152,10.49937374066795,1.0,1.0,-9.329316549430473,False,1.11780575094921,0.0
105.26315789473685,0.5,16.767086264238152,10.49937374066795,1.0,1.0,-9.329316549430473,False,1.11780575094921,0.0
113.15789473684211,0.15,17.959557820385594,11.286826771218045,0.824827853416586,0.83046959692581,-9.212677177253056,False,1.1973038546923729,0.17235127482880197
113.15789473684211,0.175,17.959557820385594,11.286826771218045,0.87728768703426,0.8564718545258404,-9.228369595496597,False,1.1973038546923729,0.13312022921994981
113.15789473684211,0.19999999999999998,17.959557820385594,11.286826771218045,0.9254198542480823,0.8796531963300154,-9.242632297300196,False,1.1973038546923729,0.09746347471095118
113.15789473684211,0.22499999999999998,17.959557820385594,11.286826771218045,0.9700627355973033,0.900620834703972,-9.25575440124483,False,1.1973038546923729,0.0646582148493624
113.15789473684211,0.25,17.959557820385594,11.286826771218045,1.0,0.9198001746460007,-9.265577722113777,False,1.1973038546923729,0.04009991267699964
113.15789473684211,0.27499999999999997,17.959557820385594,11.286826771218045,1.0,0.9375016154038831,-9.269118010265354,False,1.1973038546923729,0.031249192298058448
113.15789473684211,0.3,17.959557820385594,11.286826771218045,1.0,0.9539590598637286,-9.272409499157321,False,1.1973038546923729,0.02302047006813568
113.15789473684211,0.32499999999999996,17.959557820385594,11.286826771218045,1.0,0.9693534451612993,-9.275488376216837,False,1.1973038546923729,0.015323277419350356
113.15789473684211,0.35,17.959557820385594,11.286826771218045,1.0,0.9838278103950927,-9.278383249263594,False,1.1973038546923729,0.008086094802453703
113.15789473684211,0.375,17.959557820385594,11.286826771218045,1.0,0.9974973245463008,-9.281117152093836,False,1.1973038546923729,0.0012513377268495995
113.15789473684211,0.39999999999999997,17.959557820385594,11.286826771218045,1.0,1.0,-9.281617687184577,False,1.1973038546923729,0.0
113.15789473684211,0.42499999999999993,17.959557820385594,11.286826771218045,1.0,1.0,-9.281617687184577,False,1.1973038546923729,0.0
113.15789473684211,0.44999999999999996,17.959557820385594,11.286826771218045,1.0,1.0,-9.281617687184577,False,1.1973038546923729,0.0
113.15789473684211,0.475,17.959557820385594,11.286826771218045,1.0,1.0,-9.281617687184577,False,1.1973038546923729,0.0
113.15789473684211,0.5,17.959557820385594,11.286826771218045,1.0,1.0,-9.281617687184577,False,1.1973038546923729,0.0
121.05263157894737,0.15,19.1478733852389,12.074279801768142,0.8676215893495579,0.8138360524805588,-9.170376592956467,False,1.27652489234926,0.1592711790849417
121.05263157894737,0.175,19.1478733852389,12.074279801768142,0.9228031451515923,0.8393175087062006,-9.186509195362003,False,1.27652489234926,0.11893967307110354
121.05263157894737,0.19999999999999998,19.1478733852389,12.074279801768142,0.973432506470946,0.8620345494924603,-9.201178475783125,False,1.27652489234926,0.08226647201829684
121.05263157894737,0.22499999999999998,19.1478733852389,12.074279801768142,1.0,0.8825822252981348,-9.21060150965007,False,1.27652489234926,0.058708887350932604
121.05263157894737,0.25,19.1478733852389,12.074279801768142,1.0,0.901377420649516,-9.214360548720347,False,1.27652489234926,0.04931128967524201
121.05263157894737,0.27499999999999997,19.1478733852389,12.074279801768142,1.0,0.9187243177821036,-9.217829928146864,False,1.27652489234926,0.04063784110894819
121.05263157894737,0.3,19.1478733852389,12.074279801768142,1.0,0.9348521347216986,-9.221055491534784,False,1.27652489234926,0.03257393263915076
121.05263157894737,0.32499999999999996,19.1478733852389,12.074279801768142,1.0,0.949938184599162,-9.224072701510277,False,1.27652489234926,0.025030907700418936
121.05263157894737,0.35,19.1478733852389,12.074279801768142,1.0,0.9641226415710222,-9.226909592904649,False,1.27652489234926,0.017938679214488884
121.05263157894737,0.375,19.1478733852389,12.074279801768142,1.0,0.9775183678893935,-9.229588738168323,False,1.27652489234926,0.011240816055303249
121.05263157894737,0.39999999999999997,19.1478733852389,12.074279801768142,1.0,0.9902176689525992,-9.232128598380964,False,1.27652489234926,0.0048911655237003915
121.05263157894737,0.42499999999999993,19.1478733852389,12.074279801768142,1.0,1.0,-9.234085064590444,False,1.27652489234926,0.0
121.05263157894737,0.44999999999999996,19.1478733852389,12.074279801768142,1.0,1.0,-9.234085064590444,False,1.27652489234926,0.0
121.05263157894737,0.475,19.1478733852389,12.074279801768142,1.0,1.0,-9.234085064590444,False,1.27652489234926,0.0
121.05263157894737,0.5,19.1478733852389,12.074279801768142,1.0,1.0,-9.234085064590444,False,1.27652489234926,0.0
128.94736842105263,0.15,20.332317507737983,12.861732832318237,0.9097227100534233,0.7985561348033311,-9.128363068661832,False,1.355487833849199,0.14586057757162285
